935,51.73113902,-1.21808613
936,51.77834696,-1.24418367
937,51.76300579,-1.23708978
938,51.73385101,-1.23954602
939,51.73516848,-1.24276584
940,51.75185769,-1.25874095
941,51.75961504,-1.3198284
942,51.7649764,-1.28198558
943,51.72519103,-1.22362974
944,51.75802533,-1.21318601
945,51.71249909,-1.26819626
946,51.71905494,-1.23078492
947,51.77554237,-1.2641291
948,51.76933195,-1.24785293
949,51.77760288,-1.26734377
950,51.78296325,-1.26092842
951,51.74002087,-1.25749412
952,51.78196699,-1.22866874
953,51.76171009,-1.27533717
954,51.78059007,-1.20581803
955,51.75412367,-1.25036063
956,51.76971481,-1.2055744
957,51.75235857,-1.30062795
958,51.78019598,-1.26656722
959,51.77359789,-1.24875526
960,51.70906475,-1.26825687
961,51.71185327,-1.28025591
962,51.75276111,-1.24531319
963,51.74342196,-1.26191816
964,51.75171387,-1.3108213
965,51.74293633,-1.24403378
966,51.74253506,-1.18886851
967,51.71907311,-1.21939776
968,51.79143195,-1.24902901
969,51.75931018,-1.2935651
970,51.75336986,-1.31267885
971,51.73383747,-1.213128
972,51.75364737,-1.24953858
973,51.77009282,-1.25596937
974,51.71598758,-1.2801229
975,51.78738182,-1.22425653
976,51.75619967,-1.27724812
977,51.79252511,-1.27295217
978,51.73714215,-1.21456943
979,51.7113097,-1.24850576
980,51.7636534,-1.28733779
981,51.77522709,-1.27315061
982,51.78804364,-1.22723712
983,51.76067539,-1.24834445
984,51.7450063,-1.20935478
985,51.7691186,-1.22915303
986,51.74602529,-1.25179184
987,51.78506002,-1.2312249
988,51.7581985,-1.25532284
989,51.7388125,-1.24161237
990,51.79182792,-1.24792901
991,51.79525301,-1.25891673
992,51.71236154,-1.27876672
993,51.77008722,-1.2080355
994,51.73743175,-1.21595998
995,51.75728208,-1.25791991
996,51.7233699,-1.24578566
997,51.75087146,-1.25270216
998,51.71871275,-1.29343238
999,51.76853635,-1.27816396
1000,51.73629006,-1.21992402
1001,51.71253366,-1.22985817
1002,51.76443897,-1.25557013
1003,51.75274212,-1.22852942
1004,51.78398159,-1.26925969
1005,51.71337888,-1.27134255
1006,51.78704894,-1.28896945
1007,51.78078514,-1.20733677
1008,51.73743226,-1.23051598
1009,51.7455768,-1.20125128
1010,51.76797097,-1.28333851
1011,51.7885736,-1.28230856
1012,51.76783613,-1.30750169
1013,51.75048486,-1.20391475
1014,51.7403808,-1.26102653
1015,51.71545232,-1.21893271
1016,51.74710904,-1.28313322
1017,51.72412398,-1.2406347
1018,51.72536155,-1.20429487
1019,51.75322762,-1.21682061
1020,51.7318848,-1.32031581
1021,51.73725375,-1.2890925
1022,51.7499141,-1.28951211
1023,51.76898816,-1.28335678
1024,51.74952319,-1.30460207
1025,51.78250912,-1.21138974
1026,51.79140085,-1.23539425
1027,51.76518496,-1.20908981
1028,51.75649808,-1.23052198
1029,51.77409868,-1.31549549
1030,51.77080525,-1.27642029
1031,51.71675835,-1.26794459
1032,51.7232202,-1.22349298
1033,51.78099791,-1.27307947
1034,51.73901322,-1.29416269
1035,51.76843857,-1.27840783
1036,51.7441833,-1.23287327
1037,51.77717647,-1.29808846
1038,51.77198194,-1.31640598
1039,51.74490973,-1.22274685
1040,51.79585687,-1.26794765
1041,51.75918556,-1.25089151
1042,51.75136113,-1.23219595
1043,51.74718073,-1.32512628
1044,51.79478822,-1.27748978
1045,51.71942034,-1.23124192
1046,51.77843096,-1.25533424
1047,51.76754454,-1.30860656
1048,51.72321178,-1.24188339
1049,51.75564809,-1.31259569
1050,51.7252336,-1.1997565
1051,51.79363137,-1.2729073
1052,51.7467345,-1.27938438
1053,51.77149271,-1.24414446
1054,51.760565,-1.27106757
1055,51.73294765,-1.26030876
1056,51.73392179,-1.20419423
1057,51.71493566,-1.22736592
1058,51.75248679,-1.23248695
1059,51.73182139,-1.29555041
1060,51.78971797,-1.25577755
1061,51.7443681,-1.25240035
1062,51.71261107,-1.24535373
1063,51.73653944,-1.26881962
1064,51.7916263,-1.26875265
1065,51.79205099,-1.2721074
1066,51.77629713,-1.30312293
1067,51.74521933,-1.31120493
1068,51.78362124,-1.21086863
1069,51.71617946,-1.26961008
1070,51.76515515,-1.28170586
1071,51.76587925,-1.29699127
1072,51.76752759,-1.22480576
1073,51.73380018,-1.214198
1074,51.7686988,-1.19466838
1075,51.72282766,-1.21419465
1076,51.73408203,-1.28355447
1077,51.77091896,-1.24961347
1078,51.72697595,-1.27547598
1079,51.73824904,-1.25038348
1080,51.73872556,-1.23124652
1081,51.74552397,-1.2451772
1082,51.7675418,-1.30440857
1083,51.73769789,-1.22876514
1084,51.78670364,-1.26755142
1085,51.77319105,-1.25997818
1086,51.73386202,-1.20235051
1087,51.79249059,-1.27188068
1088,51.74464142,-1.30947312
1089,51.78578557,-1.2648836
1090,51.7894885,-1.23495698
1091,51.78640804,-1.24731695
1092,51.73889537,-1.24390255
1093,51.76491786,-1.20073765
1094,51.78842296,-1.26266113
1095,51.71205614,-1.23500956
1096,51.72593889,-1.28449488
1097,51.72738793,-1.26291883
1098,51.75400468,-1.27938212
1099,51.77589071,-1.24214986
1100,51.76225811,-1.19841737
1101,51.76079267,-1.30597216
1102,51.74627872,-1.27319342
1103,51.74079874,-1.24994145
1104,51.74694564,-1.30092369
1105,51.77048776,-1.26563684
1106,51.76917063,-1.31329741
1107,51.71826829,-1.28716308
1108,51.75021881,-1.24724326
1109,51.74554135,-1.21807281
1110,51.72519961,-1.26979239
1111,51.7325767,-1.25703276
1112,51.75804698,-1.25177699
1113,51.72627101,-1.20639083
1114,51.73973641,-1.21707197
1115,51.75139512,-1.23160617
1116,51.76680919,-1.26744472
1117,51.76813627,-1.23760458
1118,51.74459784,-1.32047769
1119,51.74974721,-1.31400595
1120,51.77664837,-1.21181152
1121,51.75954826,-1.20505827
1122,51.72663954,-1.20707295
1123,51.73871635,-1.25873789
1124,51.77107154,-1.27391586
1125,51.72689009,-1.28550159
1126,51.75843251,-1.25769207
1127,51.71436861,-1.28824954
1128,51.78426144,-1.30011784
1129,51.76036672,-1.20716587
1130,51.72102773,-1.29323712
1131,51.71852221,-1.29002992
1132,51.759978,-1.2330221
1133,51.7536976,-1.1854777
1134,51.76597856,-1.24394144
1135,51.78943763,-1.23628666
1136,51.79166073,-1.23819282
1137,51.74351542,-1.20506983
1138,51.71373025,-1.2900568
1139,51.77134261,-1.23990506
1140,51.76661745,-1.19649875
1141,51.77272291,-1.30268161
1142,51.77293895,-1.21233908
1143,51.78805329,-1.23148514
1144,51.73820453,-1.24611601
1145,51.79304988,-1.23514626
1146,51.72152484,-1.29942572
1147,51.7776681,-1.24587135
1148,51.7624628,-1.22649405
1149,51.77531523,-1.21632251
1150,51.75724383,-1.2523611
1151,51.77809405,-1.21142537
1152,51.77150348,-1.2885598
1153,51.72945527,-1.25570646
1154,51.73561412,-1.24684973
1155,51.71992949,-1.28836708
1156,51.75074745,-1.30634208
1157,51.71842745,-1.21954523
1158,51.78831144,-1.24809745
1159,51.7121324,-1.25685142
1160,51.71242254,-1.25257404
1161,51.74563521,-1.23154686
1162,51.77865322,-1.20462471
1163,51.73994481,-1.23316761
1164,51.75722052,-1.23976931
1165,51.73554274,-1.25793667
1166,51.74065203,-1.31757271
1167,51.73233706,-1.20558475
1168,51.76812912,-1.24901834
1169,51.72420597,-1.30284486
1170,51.73195784,-1.23184493
1171,51.75872868,-1.26595175
1172,51.72657034,-1.19799728
1173,51.73503387,-1.32090389
1174,51.7383199,-1.19149986
1175,51.74915573,-1.19043821
1176,51.72622695,-1.28247839
1177,51.71548288,-1.23285671
1178,51.7735886,-1.25969916
1179,51.71710597,-1.23208116
1180,51.74515633,-1.29770846
1181,51.73955847,-1.20817894
1182,51.73140756,-1.24682804
1183,51.7109394,-1.26316292
1184,51.78479197,-1.28208016
1185,51.75909579,-1.26744611
1186,51.72993049,-1.31565223
1187,51.77296348,-1.23906765
1188,51.74471331,-1.22121701
1189,51.76853497,-1.3207142
1190,51.76575781,-1.23835879
1191,51.7899023,-1.2928892
1192,51.77923141,-1.25309302
1193,51.73157447,-1.2989138
1194,51.77384305,-1.23260582
1195,51.75720255,-1.24137431
1196,51.74135258,-1.27767986
1197,51.78216926,-1.30539844
1198,51.72897628,-1.26120768
1199,51.75929425,-1.2198475
1200,51.77748061,-1.29340274
1201,51.77210827,-1.2850705
1202,51.78128747,-1.26768251
1203,51.78097932,-1.2721339
1204,51.7673428,-1.20596826
1205,51.71077382,-1.27417053
1206,51.78430159,-1.22728899
1207,51.72628586,-1.27180692
1208,51.78716917,-1.29265638
1209,51.72902297,-1.2362671
1210,51.73423286,-1.24196207
1211,51.73478227,-1.22367117
1212,51.77666863,-1.24165999
1213,51.76154166,-1.2301772
1214,51.78523572,-1.2573381
1215,51.76491606,-1.19858207
1216,51.74930052,-1.22220145
1217,51.7475143,-1.23127035
1218,51.7681779,-1.22219099
1219,51.71773183,-1.24773625
1220,51.78732341,-1.29509241
1221,51.77738982,-1.25004965
1222,51.78681654,-1.24160365
1223,51.7784196,-1.20140959
1224,51.73286596,-1.21959063
1225,51.75136445,-1.2931251
1226,51.78065982,-1.24397799
1227,51.75561258,-1.19316053
1228,51.75493396,-1.3238148
1229,51.77188868,-1.21406547
1230,51.71182264,-1.25507937
1231,51.71257907,-1.23613741
1232,51.75689694,-1.32246641
1233,51.78103778,-1.24768236
1234,51.73522055,-1.2707052
1235,51.75812969,-1.29641651
1236,51.76126164,-1.23299082
1237,51.77635386,-1.20263262
1238,51.71432997,-1.26125607
1239,51.73176863,-1.24639487
1240,51.71405041,-1.22862184
1241,51.79140199,-1.29110797
1242,51.76360854,-1.30272048
1243,51.7371781,-1.31380788
1244,51.78213826,-1.27035084
1245,51.72354996,-1.25279034
1246,51.76325982,-1.30181438
1247,51.74787528,-1.28300718
1248,51.75204331,-1.27892657
1249,51.76638976,-1.19681676
1250,51.74084161,-1.3196246
1251,51.73583078,-1.29954897
1252,51.71500148,-1.26679485
1253,51.77087761,-1.19648531
1254,51.7732113,-1.30832129
1255,51.74111157,-1.25247777
1256,51.76650473,-1.31842243
1257,51.76662992,-1.31905913
1258,51.73549078,-1.29486278
1259,51.75274254,-1.19512171
1260,51.78298586,-1.30333011
1261,51.73821267,-1.22257424
1262,51.73938547,-1.24043526
1263,51.72143448,-1.21491834
1264,51.76835729,-1.21641867
1265,51.78761182,-1.286166
1266,51.74232312,-1.28510934
1267,51.77115293,-1.23794864
1268,51.78622073,-1.26360633
1269,51.78208727,-1.26233208
1270,51.71649453,-1.253538
1271,51.77048913,-1.27165312
1272,51.76338427,-1.23450578
1273,51.7757764,-1.29288094
1274,51.71781171,-1.22961363
1275,51.75617783,-1.20198309
1276,51.7946004,-1.25453598
1277,51.74240483,-1.24056632
1278,51.73696886,-1.20877288
1279,51.71359343,-1.25259624
1280,51.74617026,-1.23429179
1281,51.72707362,-1.23926716
1282,51.73530948,-1.25945887
1283,51.78212459,-1.2146877
1284,51.7561112,-1.2630055
1285,51.78196657,-1.20650026
1286,51.77740867,-1.22831122
1287,51.75082971,-1.26481622
1288,51.7792109,-1.21081144
1289,51.76698164,-1.23059407
1290,51.75013818,-1.29551931
1291,51.74087822,-1.27815189
1292,51.75784545,-1.26543284
1293,51.72248265,-1.29638363
1294,51.75130526,-1.29081021
1295,51.73358616,-1.27753703
1296,51.72732859,-1.19769344
1297,51.76976403,-1.32423084
1298,51.71591577,-1.21930184
1299,51.75987393,-1.30209228
1300,51.76629596,-1.253176
1301,51.76262335,-1.21094345
1302,51.75664509,-1.19160954
1303,51.79375066,-1.23881317
1304,51.75828722,-1.19291281
1305,51.75853139,-1.19205042
1306,51.76853769,-1.30474437
1307,51.73393456,-1.26950757
1308,51.79131819,-1.24318658
1309,51.75040272,-1.25254747
1310,51.78388004,-1.22288853
1311,51.71774492,-1.2867248
1312,51.73498712,-1.22072316
1313,51.7648993,-1.25286036
1314,51.7153457,-1.23718262
1315,51.76339161,-1.20157042
1316,51.79384863,-1.24003836
1317,51.71795198,-1.24555327
1318,51.78305003,-1.24525496
1319,51.74738769,-1.22970486
1320,51.72893723,-1.19820907
1321,51.73236111,-1.28773357
1322,51.77886209,-1.31391459
1323,51.75395156,-1.24413719
1324,51.71617156,-1.25856803
1325,51.73362224,-1.27936695
1326,51.73621335,-1.25841692
1327,51.72898601,-1.28943155
1328,51.75928739,-1.20620374
1329,51.78520806,-1.21770573
1330,51.71707309,-1.26466231
1331,51.74398901,-1.32827833
1332,51.73326584,-1.29523144
1333,51.78472273,-1.30197627
1334,51.79469753,-1.23773958
1335,51.78865332,-1.29814706
1336,51.74568799,-1.21828985
1337,51.7912036,-1.29162039
1338,51.73619805,-1.23624766
1339,51.78248426,-1.21262869
1340,51.77637594,-1.28141991
1341,51.71814551,-1.21646448
1342,51.7432126,-1.25188075
1343,51.78578618,-1.25997003
1344,51.71069512,-1.233268
1345,51.74721996,-1.29250274
1346,51.72891057,-1.27422789
1347,51.76725251,-1.26316743
1348,51.78760303,-1.29055475
1349,51.73070976,-1.25019218
1350,51.74053932,-1.30222596
1351,51.76521643,-1.30945739
1352,51.73662467,-1.29689323
1353,51.75272933,-1.19832635
1354,51.72380727,-1.27388564
1355,51.74715205,-1.29899434
1356,51.75946591,-1.19028716
1357,51.74757748,-1.32840574
1358,51.73821105,-1.22165961
1359,51.71305642,-1.23964204
1360,51.73935201,-1.27983622
1361,51.72134031,-1.24894706
1362,51.73693658,-1.31009116
1363,51.77188515,-1.27240998
1364,51.77152021,-1.21605122
1365,51.73206215,-1.26274454
1366,51.74566532,-1.26590091
1367,51.74845813,-1.28018621
1368,51.73391532,-1.28586991
1369,51.75272316,-1.25498996
1370,51.77251412,-1.21102611
1371,51.72906221,-1.24256107
1372,51.79377821,-1.25394925
1373,51.77339673,-1.27368333
1374,51.78526805,-1.27887563
1375,51.77173869,-1.19463366
1376,51.73315188,-1.28116884
1377,51.79374989,-1.28322336
1378,51.74501043,-1.21856796
1379,51.79299974,-1.23499657
1380,51.79349122,-1.23164206
1381,51.74524495,-1.26257721
1382,51.72541484,-1.30608046
1383,51.78219579,-1.23732186
1384,51.73477147,-1.27168825
1385,51.75016554,-1.22508781
1386,51.71627764,-1.25166948
1387,51.74268654,-1.28470624
1388,51.77709175,-1.2491281
1389,51.71049945,-1.26874573
1390,51.74932667,-1.19096505
1391,51.73493373,-1.21775001
1392,51.75588102,-1.22666631
1393,51.74606165,-1.26778852
1394,51.7328558,-1.19774302
1395,51.77587098,-1.22514662
1396,51.76525932,-1.24352196
1397,51.75090422,-1.18940446
1398,51.71585621,-1.28448262
1399,51.77949074,-1.25403691
1400,51.77767822,-1.31531159
1401,51.76233408,-1.2218421
1402,51.77350715,-1.31674506
1403,51.72214105,-1.28879089
1404,51.71590336,-1.29293796
1405,51.72605285,-1.24296225
1406,51.74066007,-1.31257754
1407,51.73847831,-1.27591718
1408,51.72569697,-1.30160612
1409,51.74935161,-1.21013032
1410,51.72762076,-1.27624342
1411,51.7489897,-1.20188519
1412,51.72815609,-1.20645652
1413,51.76901095,-1.31813863
1414,51.76463586,-1.25843206
1415,51.7589782,-1.30568269
1416,51.78161474,-1.25124811
1417,51.72651219,-1.20644202
1418,51.75606931,-1.21201782
1419,51.74769588,-1.2960621
1420,51.75841136,-1.30400363
1421,51.75417796,-1.18557962
1422,51.73094737,-1.27982083
1423,51.75541249,-1.25433391
1424,51.73552021,-1.20542246
1425,51.77365562,-1.30412394
1426,51.73420577,-1.22904166
1427,51.72870725,-1.22315294
1428,51.71815268,-1.28080887
1429,51.75897553,-1.23230264
1430,51.7870733,-1.23015429
1431,51.76018666,-1.27970191
1432,51.7554576,-1.20694162
1433,51.74409682,-1.24801884
1434,51.74935502,-1.28358137
1435,51.74545977,-1.309225
1436,51.75316007,-1.24986216
1437,51.77723309,-1.27439997
1438,51.72811492,-1.20562558
1439,51.75219589,-1.19253036
1440,51.7467803,-1.18830598
1441,51.75530101,-1.23757526
1442,51.76982401,-1.23965601
1443,51.75307085,-1.31559164
1444,51.79378631,-1.23335806
1445,51.73431126,-1.24876598
1446,51.76176473,-1.20880743
1447,51.76371183,-1.24889097
1448,51.78988272,-1.26309629
1449,51.78238513,-1.21587857
1450,51.79155137,-1.23734495
1451,51.7166359,-1.24414266
1452,51.76308496,-1.23281079
1453,51.73425665,-1.31340435
1454,51.74876191,-1.2538814
1455,51.73132061,-1.29392962
1456,51.73083533,-1.2756855
1457,51.744983,-1.26290525
1458,51.73136971,-1.23474255
1459,51.76267463,-1.2818448
1460,51.77453364,-1.29980468
1461,51.73632114,-1.20356132
1462,51.77021782,-1.22398697
1463,51.77990369,-1.28871716
1464,51.75810405,-1.20373418
1465,51.76980465,-1.26529839
1466,51.737733,-1.26514469
1467,51.71154467,-1.28255664
1468,51.73941549,-1.20126256
1469,51.75020482,-1.32472481
1470,51.78206592,-1.24915307
1471,51.74154484,-1.28398564
1472,51.77352804,-1.19952496
1473,51.75732172,-1.26624132
1474,51.75844047,-1.26016356
1475,51.73667767,-1.21313891
1476,51.75300075,-1.1952718
1477,51.74015812,-1.19598558
1478,51.75516362,-1.31271843
1479,51.77762527,-1.30360555
1480,51.76094071,-1.31782408
1481,51.74279036,-1.27949336
1482,51.77046,-1.30016862
1483,51.79054705,-1.27466295
1484,51.71558788,-1.28432322
1485,51.72429322,-1.24272522
1486,51.74237639,-1.19385273
1487,51.73428742,-1.32085802
1488,51.76796125,-1.28782211
1489,51.73753303,-1.20052228
1490,51.72632971,-1.26075054
1491,51.79527057,-1.24856426
1492,51.75906484,-1.24698302
1493,51.77181645,-1.27490581
1494,51.72068093,-1.24648043
1495,51.79466515,-1.24783012
1496,51.77628263,-1.20835852
1497,51.76268193,-1.31014409
1498,51.72989086,-1.22062383
1499,51.74174306,-1.26802174
1500,51.77884084,-1.25049769
1501,51.75650141,-1.20054868
1502,51.73988548,-1.31907624
1503,51.75654893,-1.25035961
1504,51.73967309,-1.29816047
1505,51.71013961,-1.26925519
1506,51.74319842,-1.27088703
1507,51.7686484,-1.28579865
1508,51.73831688,-1.24017901
1509,51.75111939,-1.27382808
1510,51.75758168,-1.31641779
1511,51.78961781,-1.28841205
1512,51.75981778,-1.21022203
1513,51.7925999,-1.27772967
1514,51.75807647,-1.27509869
1515,51.71958266,-1.22151067
1516,51.73015722,-1.25463067
1517,51.76093796,-1.26819869
1518,51.76863222,-1.24023023
1519,51.74400801,-1.25068681
1520,51.74974141,-1.26150139
1521,51.75450866,-1.3224663
1522,51.77384624,-1.29217737
1523,51.74601233,-1.2505674
1524,51.76483984,-1.31159701
1525,51.75544162,-1.29390856
1526,51.71671197,-1.23363475
1527,51.78752785,-1.27364542
1528,51.7389816,-1.27279269
1529,51.75488881,-1.23162862
1530,51.73901984,-1.31083789
1531,51.77330171,-1.27456464
1532,51.7507668,-1.2479749
1533,51.79237136,-1.23154007
1534,51.77626715,-1.20320317
1535,51.75102921,-1.32820452
1536,51.73950148,-1.31569764
1537,51.75634065,-1.19561135
1538,51.7700001,-1.2815002
1539,51.72056611,-1.28684029
1540,51.72983501,-1.31466552
1541,51.75598228,-1.23286035
1542,51.77269881,-1.23452264
1543,51.76060926,-1.25853539
1544,51.72063694,-1.2755193
1545,51.7274024,-1.22020259
1546,51.76883225,-1.22594738
1547,51.79415569,-1.28052691
1548,51.74011672,-1.30549181
1549,51.76220659,-1.31557848
1550,51.77165063,-1.20873132
1551,51.77197811,-1.24645318
1552,51.76125777,-1.20019278
1553,51.77834227,-1.22290712
1554,51.74446621,-1.19912437
1555,51.78070195,-1.29371934
1556,51.78717065,-1.24187141
1557,51.73647331,-1.19293553
1558,51.73035833,-1.3198034
1559,51.71909116,-1.25845246
1560,51.75913775,-1.26499461
1561,51.71017282,-1.24536721
1562,51.75292099,-1.19148788
1563,51.76269054,-1.27075371
1564,51.73029176,-1.30292847
1565,51.76694308,-1.2227883
1566,51.79191715,-1.26189978
1567,51.7804026,-1.28766039
1568,51.7911031,-1.24829472
1569,51.71873644,-1.28203024
1570,51.77063711,-1.28710344
1571,51.72373824,-1.24539963
1572,51.7530451,-1.24758358
1573,51.79145441,-1.26942176
1574,51.77663441,-1.2250395
1575,51.72596208,-1.23278606
1576,51.72519874,-1.25104626
1577,51.73400465,-1.29187816
1578,51.76841102,-1.3145516
1579,51.72002186,-1.27183014
1580,51.74347185,-1.32253351
1581,51.77456149,-1.2065634
1582,51.71377008,-1.27801867
1583,51.7858844,-1.27622297
1584,51.77240612,-1.24515002
1585,51.77357743,-1.29444324
1586,51.74228962,-1.26790608
1587,51.7451285,-1.2941395
1588,51.78701792,-1.23354229
1589,51.79604831,-1.27197476
1590,51.74628489,-1.31967284
1591,51.74839956,-1.21649405
1592,51.7343386,-1.26088931
1593,51.71670112,-1.26028459
1594,51.76479666,-1.20077303
1595,51.77778721,-1.2219692
1596,51.77051427,-1.31178285
1597,51.73917972,-1.23502789
1598,51.73921303,-1.24418132
1599,51.76104552,-1.21103155
1600,51.76486067,-1.31590344
1601,51.75885016,-1.24381743
1602,51.71483397,-1.24365874
1603,51.76830965,-1.2785839
1604,51.74199771,-1.25757502
1605,51.79068657,-1.22858406
1606,51.78345192,-1.24990966
1607,51.77426616,-1.24024126
1608,51.7172837,-1.29525725
1609,51.77761733,-1.22224384
1610,51.75215147,-1.19985094
1611,51.73657493,-1.20304885
1612,51.79383237,-1.2795914
1613,51.76805334,-1.24261608
1614,51.78102868,-1.25359305
1615,51.72298159,-1.26802995
1616,51.77651335,-1.21240717
1617,51.78469357,-1.22886093
1618,51.72866493,-1.25054131
1619,51.75707807,-1.2223255
1620,51.77528574,-1.20260448
1621,51.75611265,-1.18959592
1622,51.76273527,-1.2658397
1623,51.74616774,-1.28196843
1624,51.78730721,-1.27779108
1625,51.75820923,-1.29790892
1626,51.77075507,-1.2072005
1627,51.77154924,-1.25643733
1628,51.77403531,-1.26583587
1629,51.73204586,-1.23393064
1630,51.73499656,-1.19583622
1631,51.73310886,-1.25812531
1632,51.7454078,-1.23654056
1633,51.73899403,-1.19200408
1634,51.73633924,-1.25867021
1635,51.75742933,-1.2734217
1636,51.750139,-1.31375888
1637,51.74940955,-1.19248827
1638,51.79202883,-1.2595745
1639,51.777929,-1.23775784
1640,51.73208156,-1.303578
1641,51.75593773,-1.29061474
1642,51.72987033,-1.24913605
1643,51.76076762,-1.27765316
1644,51.75287766,-1.3108424
1645,51.75917392,-1.19859775
1646,51.77354225,-1.2650639
1647,51.74111592,-1.31084485
1648,51.7219492,-1.25525245
1649,51.74941839,-1.27639151
1650,51.77215487,-1.21430436
1651,51.77079046,-1.29241064
1652,51.71615071,-1.26336947
1653,51.7142351,-1.21961624
1654,51.78435514,-1.21118385
1655,51.75724351,-1.31572236
1656,51.730751,-1.21222011
1657,51.76386639,-1.21158274
1658,51.73678699,-1.31610237
1659,51.79419904,-1.24075771
1660,51.75110277,-1.23347035
1661,51.76143247,-1.30544126
1662,51.72224135,-1.29468515
1663,51.74224738,-1.27908899
1664,51.75652702,-1.29393564
1665,51.73847343,-1.27342276
1666,51.75029947,-1.19102978
1667,51.78138573,-1.26769266
1668,51.7673415,-1.29034437
1669,51.72441556,-1.29493758
1670,51.75348642,-1.25954394
1671,51.71591506,-1.26839689
1672,51.77179233,-1.24197691
1673,51.72105636,-1.26339764
1674,51.72641154,-1.21250137
1675,51.7827403,-1.29642058
1676,51.75549182,-1.31175076
1677,51.72475288,-1.31043077
1678,51.75730195,-1.23116037
1679,51.73273769,-1.28169918
1680,51.75318212,-1.27941976
1681,51.76206722,-1.2992576
1682,51.76017833,-1.26559562
1683,51.77293324,-1.28152454
1684,51.71790043,-1.27540537
1685,51.72715308,-1.2160045
1686,51.74556705,-1.28954067
1687,51.78927042,-1.23210928
1688,51.76045666,-1.31810565
1689,51.71173998,-1.23765175
1690,51.74410719,-1.24142627
1691,51.77222923,-1.27591518
1692,51.78362766,-1.25528015
1693,51.7575753,-1.20008746
1694,51.76409444,-1.21084669
1695,51.7451502,-1.2777013
1696,51.77441658,-1.29724402
1697,51.74582766,-1.30840087
1698,51.71911159,-1.25650181
1699,51.77251931,-1.30735052
1700,51.72817387,-1.20947657
1701,51.71305094,-1.28012494
1702,51.73613673,-1.30142613
1703,51.72822238,-1.24607121
1704,51.71573084,-1.25397714
1705,51.72659823,-1.27709706
1706,51.76684337,-1.20827262
1707,51.72324213,-1.28851439
1708,51.75512478,-1.20396281
1709,51.76840211,-1.29915664
1710,51.74244577,-1.28488535
1711,51.774143,-1.28697077
1712,51.78380006,-1.23526488
1713,51.71106345,-1.23469864
1714,51.74310626,-1.27126594
1715,51.75547773,-1.27439551
1716,51.783917,-1.24840852
1717,51.74091825,-1.18865609
1718,51.79080729,-1.24531792
1719,51.76887547,-1.24800313
1720,51.71032414,-1.26617685
1721,51.77928238,-1.29138725
1722,51.72739186,-1.27084744
1723,51.71953729,-1.25903576
1724,51.76105866,-1.30526452
1725,51.74981876,-1.18876018
1726,51.73051516,-1.20610801
1727,51.73611196,-1.29006277
1728,51.74464022,-1.32335661
1729,51.75517415,-1.1939402
1730,51.7253582,-1.21490923
1731,51.76067986,-1.2675411
1732,51.73228783,-1.21688508
1733,51.76545236,-1.25510267
1734,51.77594007,-1.24784171
1735,51.73239174,-1.19709417
1736,51.73989494,-1.26623724
1737,51.76277667,-1.24317999
1738,51.73990587,-1.2541452
1739,51.71398193,-1.27712341
1740,51.77230433,-1.2919508
1741,51.75425334,-1.21741503
1742,51.79208701,-1.28868086
1743,51.74823268,-1.22621314
1744,51.71370412,-1.26785949
1745,51.7441127,-1.1961773
1746,51.74264062,-1.27433844
1747,51.75675749,-1.22910708
1748,51.76756728,-1.30030803
1749,51.73377187,-1.31050857
1750,51.7217876,-1.20443884
1751,51.72977384,-1.3154892
1752,51.73117702,-1.20949545
1753,51.73431034,-1.2326577
1754,51.79062227,-1.25092601
1755,51.75930747,-1.26615389
1756,51.71696436,-1.26180148
1757,51.77851447,-1.30690725
1758,51.75599621,-1.25311686
1759,51.73711211,-1.28569386
1760,51.75062799,-1.21619765
1761,51.78091672,-1.26045353
1762,51.72362199,-1.31296661
1763,51.75931355,-1.2249493
1764,51.73815569,-1.23406397
1765,51.74340512,-1.2467926
1766,51.71491058,-1.26767357
1767,51.73616763,-1.30633488
1768,51.74243721,-1.30079935
1769,51.72853775,-1.21570845
1770,51.74999598,-1.18799053
1771,51.75950498,-1.19411512
1772,51.76193817,-1.31732515
1773,51.75326675,-1.32689769
1774,51.72810717,-1.30717231
1775,51.770064,-1.22667646
1776,51.72611279,-1.26505738
1777,51.75773998,-1.31652992
1778,51.77159523,-1.31176573
1779,51.77514583,-1.31424392
1780,51.71447214,-1.26244641
1781,51.72984321,-1.28079895
1782,51.77968973,-1.26702569
1783,51.7736981,-1.27690375
1784,51.76631881,-1.25147865
1785,51.76378191,-1.27235689
1786,51.71334624,-1.28682503
1787,51.74541118,-1.24972353
1788,51.74092898,-1.30755592
1789,51.74345457,-1.29767876
1790,51.74997059,-1.23722676
1791,51.78904599,-1.24508422
1792,51.7449296,-1.32284168
1793,51.73621311,-1.21160611
1794,51.73122311,-1.3059493
1795,51.74915197,-1.31849815
1796,51.74241749,-1.29094073
1797,51.72471563,-1.31130043
1798,51.78404858,-1.22732774
1799,51.7666266,-1.24983613
1800,51.73985955,-1.3096503
1801,51.77180211,-1.29442893
1802,51.76941342,-1.28954348
1803,51.79482035,-1.24965689
1804,51.77648229,-1.27291564
1805,51.7628362,-1.27609848
1806,51.7841452,-1.25808926
1807,51.75224154,-1.31921368
1808,51.79074449,-1.2738792
1809,51.78466172,-1.28248352
1810,51.72502761,-1.23297656
1811,51.73838579,-1.20493947
1812,51.73986906,-1.22570977
1813,51.78082573,-1.23493867
1814,51.72792392,-1.2614606
